Subclass	Class/Race	Campaign Setting	Source	Pg. #	Edition	Legal Status	OGL Source
Thegn	Fighter, Ranger	Dark Ages	Dragon #257	41	AD&D2		
Thespian	Tradesman	Ravenloft	Dragon #215	43	AD&D2		
Thespian	Bard	Generic	PHBR7 The Complete Bard's Handbook	49	AD&D2		
Thought Agent	Psionicist	Generic	Dragon #191	18	AD&D2		
Thug	Rogue	Indian	Dragon #225	27	AD&D2		
Thug	Thief	Generic	PHBR2 The Complete Thief's Handbook	43	AD&D2		
Thug	Any	Generic	Player's Option: Skills & Powers	84	AD&D2		
Thug, Waterdeep		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	90	AD&D2		
Totem-sister	Priest/Elf	Forgotten Realms	Forgotten Realms: Elves of Evermeet	109	AD&D2		
Totemic Druid	Druid	Generic	PHBR13 The Complete Druid's Handbook	39	AD&D2		
Trader	Warrior/Thief	Generic	PHBR6 The Complete Book of Dwarves	70	AD&D2		
Trader	Fighter/Thief	Generic	PHBR9 The Complete Book of Gnomes & Halflings	115	AD&D2		
Tramp	Rogue	Generic	PHBR10 The Complete Book of Humanoids	85	AD&D2		
Traveler	Chronomancer	Generic	Chronomancer	12	AD&D2		
Traveler	Fighter, Thief/Halfling	Generic	PHBR9 The Complete Book of Gnomes & Halflings	117	AD&D2		
Treetender	Priest/Gnome	Generic	PHBR9 The Complete Book of Gnomes & Halflings	55	AD&D2		
Tribal Defender	Warrior	Generic	PHBR10 The Complete Book of Humanoids	65	AD&D2		
Tribal Priest	Priest	Dark Sun	Dragon #194	76	AD&D2		
Tribal Priest	Priest	Dark Ages	Dragon #257	45	AD&D2		
Tribal Psionicist	Psionicist	Dark Sun	Dark Sun: The Will and The Way: Psionicists of Athas	27	AD&D2		
Tribal Scout	Thief	Native American	Dragon #205	22	AD&D2		
Tribal Wizard	Wizard	Dark Sun	Dark Sun: Defilers and Preservers: The Wizards of Athas	61	AD&D2		
Troubleshooter	Thief	Generic	PHBR2 The Complete Thief's Handbook	44	AD&D2		
Tumbler	Thief/Gnome	Generic	PHBR9 The Complete Book of Gnomes & Halflings	49	AD&D2		
Tunnel Rat	Fighter/Halfling	Generic	PHBR9 The Complete Book of Gnomes & Halflings	102	AD&D2		
Tunnelrat		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	92	AD&D2		
Tunnelrat	Rogue	Generic	PHBR10 The Complete Book of Humanoids	86	AD&D2		
Untutored One	Psionicist	Dark Sun	Dragon #194	80	AD&D2		
Urchin	Thief/Halfling	Generic	PHBR9 The Complete Book of Gnomes & Halflings	112	AD&D2		
Vanisher	Illusionist/Gnome	Generic	PHBR9 The Complete Book of Gnomes & Halflings	51	AD&D2		
Varazslo	Taltos	Generic	Dragon #247	43	AD&D2		
Veiled One	Wizard	Dark Sun	Dragon #194	74	AD&D2		
Village Druid	Druid	Generic	PHBR13 The Complete Druid's Handbook	39	AD&D2		
Vindicator	Warrior, Preist/Dwarf	Generic	PHBR6 The Complete Book of Dwarves	66	AD&D2		
Voice	Psionicist	Generic	Dragon #255	48	AD&D2		
Votary	Paladin	Generic	PHBR12 The Complete Paladin's Handbook	65	AD&D2		
Wanderer	Druid	Generic	PHBR13 The Complete Druid's Handbook	41	AD&D2		
Wandering Ironsmith		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	50	AD&D2		
Wandering Mystic	Priest	Generic	PHBR10 The Complete Book of Humanoids	82	AD&D2		
War Mage	Wizard	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	44	AD&D2		
War Priest	Priest	Generic	PHBR10 The Complete Book of Humanoids	81	AD&D2		
War Wizard	Fighter, Mage/Elf	Generic	PHBR8 The Complete Book of Elves	90	AD&D2		
War-Cleric	Cleric		HWR2 Hollow World: Kingdom of Nithia: Player's Tome	21	D&D2	PD	
Ward	Half-dragon	Council of Wyrms	Dragon #206	27	AD&D2		
Warden	Ranger	Generic	PHBR11 The Complete Ranger's Handbook	75	AD&D2		
Warder	Fighter/Priest	Ravenloft	Dragon Annual #3	33	AD&D2		
Warrior-Elf	Combo		Hollow World: Campaign Set: Player's Guide	6	D&D2	PD	
Wayfinder	Warrior, Thief/Dwarf	Generic	PHBR6 The Complete Book of Dwarves	72	AD&D2		
Weapon Master	Any	Generic	Player's Option: Skills & Powers	85	AD&D2		
Wicca	Any Humanoid		GAZ10 The Orcs of Thar: Dungeon Master's Booklet	5	D&D2	PD	
Wilderness Avenger	Fighter/Druid/Half-Elf	Generic	Dragon #214	12	AD&D2		
Wilderness Protector	Warrior	Generic	PHBR10 The Complete Book of Humanoids	72	AD&D2		
Wilderness Runner	Warrior/Elf	Generic	PHBR8 The Complete Book of Elves	85	AD&D2		
Wilderness Warrior	Fighter	Generic	PHBR1 The Complete Fighter's Handbook	35	AD&D2		
Wilderness Warrior	Fighter/Ranger/Paladin	Mystara	Savage Coast: Orc's Head Book #1: Sourcebook	10	AD&D2		
Wind Scout	Rogue	Generic	Dragon #260	38	AD&D2		
Windrider	Warrior	Forgotten Realms	Forgotten Realms: Elves of Evermeet	107	AD&D2		
Windrider	Warrior/Elf	Generic	PHBR8 The Complete Book of Elves	86	AD&D2		
Windsailor	Warrior/Rogue	Generic	Dragon #244	35	AD&D2		
Windtamer	Wizard	Generic	Dragon #244	36	AD&D2		
Witch	Wizard	Generic	DMGR7 The Complete Book of Necromancers	22	AD&D2		
Witch	Wizard	Generic	PHBR4 The Complete Wizard's Handbook	45	AD&D2		
Witch Doctor	Priest	Generic	PHBR10 The Complete Book of Humanoids	79	AD&D2		
Witch, Roman	Wizard	Rome	HR5 The Glory of Rome: Campaign Sourcebook	27	AD&D2		
Witchman (Ulogo)	Barbarian (Shaman)	Generic	PHBR14 The Complete Barbarian's Handbook	62	AD&D2		
Wu Jen	Wizard	Generic	PHBR4 The Complete Wizard's Handbook	49	AD&D2		
Yakuza	Thief	Oriental Adventures	Dragon #189	32	AD&D2		
Yogi	Psionicist	Indian	Dragon #225	29	AD&D2		
Zande witch woman	Wizard	African	Dragon #200	16	AD&D2		
Zelganok	Taltos	Generic	Dragon #247	40	AD&D2		
Zurchin		Forgotten Realms	Forgotten Realms: Demihumans of the Realms	95	AD&D2		
